Date,"BYU Cougars football"
2015-07-01,119
2015-07-02,115
2015-07-03,91
2015-07-04,120
2015-07-05,104
2015-07-06,129
2015-07-07,158
2015-07-08,194
2015-07-09,132
2015-07-10,118
2015-07-11,110
2015-07-12,91
2015-07-13,140
2015-07-14,149
2015-07-15,146
2015-07-16,156
2015-07-17,136
2015-07-18,131
2015-07-19,113
2015-07-20,125
2015-07-21,138
2015-07-22,152
2015-07-23,136
2015-07-24,140
2015-07-25,127
2015-07-26,129
2015-07-27,158
2015-07-28,152
2015-07-29,176
2015-07-30,152
2015-07-31,159
2015-08-01,111
2015-08-02,132
2015-08-03,143
2015-08-04,139
2015-08-05,142
2015-08-06,164
2015-08-07,139
2015-08-08,143
2015-08-09,152
2015-08-10,134
2015-08-11,165
2015-08-12,147
2015-08-13,154
2015-08-14,174
2015-08-15,145
2015-08-16,162
2015-08-17,181
2015-08-18,202
2015-08-19,173
2015-08-20,160
2015-08-21,175
2015-08-22,180
2015-08-23,188
2015-08-24,230
2015-08-25,260
2015-08-26,236
2015-08-27,202
2015-08-28,240
2015-08-29,227
2015-08-30,236
2015-08-31,330
2015-09-01,300
2015-09-02,363
2015-09-03,403
2015-09-04,610
2015-09-05,2873
2015-09-06,2067
2015-09-07,706
2015-09-08,661
2015-09-09,514
2015-09-10,352
2015-09-11,325
2015-09-12,651
2015-09-13,2130
2015-09-14,914
2015-09-15,544
2015-09-16,425
2015-09-17,393
2015-09-18,390
2015-09-19,724
2015-09-20,1391
2015-09-21,455
2015-09-22,365
2015-09-23,329
2015-09-24,355
2015-09-25,592
2015-09-26,2716
2015-09-27,993
2015-09-28,465
2015-09-29,332
2015-09-30,306
2015-10-01,261
2015-10-02,399
2015-10-03,1185
2015-10-04,518
2015-10-05,405
2015-10-06,314
2015-10-07,309
2015-10-08,230
2015-10-09,328
2015-10-10,444
2015-10-11,793
2015-10-12,803
2015-10-13,550
2015-10-14,320
2015-10-15,268
2015-10-16,434
2015-10-17,1647
2015-10-18,600
2015-10-19,364
2015-10-20,264
2015-10-21,204
2015-10-22,218
2015-10-23,255
2015-10-24,555
2015-10-25,480
2015-10-26,289
2015-10-27,288
2015-10-28,240
2015-10-29,159
2015-10-30,232
2015-10-31,294
2015-11-01,413
2015-11-02,280
2015-11-03,259
2015-11-04,333
2015-11-05,238
2015-11-06,341
2015-11-07,630
2015-11-08,391
2015-11-09,314
2015-11-10,291
2015-11-11,246
2015-11-12,260
2015-11-13,282
2015-11-14,371
2015-11-15,809
2015-11-16,284
2015-11-17,229
2015-11-18,204
2015-11-19,217
2015-11-20,208
2015-11-21,387
2015-11-22,405
2015-11-23,269
2015-11-24,242
2015-11-25,203
2015-11-26,236
2015-11-27,326
2015-11-28,591
2015-11-29,631
2015-11-30,338
2015-12-01,323
2015-12-02,286
2015-12-03,374
2015-12-04,1205
2015-12-05,1927
2015-12-06,896
2015-12-07,993
2015-12-08,690
2015-12-09,488
2015-12-10,532
2015-12-11,475
2015-12-12,679
2015-12-13,797
2015-12-14,569
2015-12-15,582
2015-12-16,488
2015-12-17,582
2015-12-18,471
2015-12-19,2471
2015-12-20,1604
2015-12-21,709
2015-12-22,581
2015-12-23,440
2015-12-24,534
2015-12-25,655
2015-12-26,426
2015-12-27,398
2015-12-28,462
2015-12-29,356
2015-12-30,317
2015-12-31,489
2016-01-01,557
2016-01-02,444
2016-01-03,381
2016-01-04,370
2016-01-05,314
2016-01-06,259
2016-01-07,250
2016-01-08,252
2016-01-09,282
2016-01-10,260
2016-01-11,241
2016-01-12,395
2016-01-13,243
2016-01-14,239
2016-01-15,229
2016-01-16,266
2016-01-17,279
2016-01-18,208
2016-01-19,179
2016-01-20,208
2016-01-21,196
2016-01-22,130
2016-01-23,189
2016-01-24,183
2016-01-25,247
2016-01-26,220
2016-01-27,181
2016-01-28,209
2016-01-29,170
2016-01-30,149
2016-01-31,213
2016-02-01,228
2016-02-02,172
2016-02-03,215
2016-02-04,231
2016-02-05,269
2016-02-06,206
2016-02-07,316
2016-02-08,286
2016-02-09,205
2016-02-10,139
2016-02-11,154
2016-02-12,150
2016-02-13,152
2016-02-14,143
2016-02-15,123
2016-02-16,142
2016-02-17,193
2016-02-18,167
2016-02-19,164
2016-02-20,160
2016-02-21,165
2016-02-22,153
2016-02-23,144
2016-02-24,141
2016-02-25,125
2016-02-26,125
2016-02-27,143
2016-02-28,179
2016-02-29,166
2016-03-01,121
2016-03-02,127
2016-03-03,118
2016-03-04,132
2016-03-05,154
2016-03-06,122
2016-03-07,180
2016-03-08,186
2016-03-09,136
2016-03-10,164
2016-03-11,144
2016-03-12,155
2016-03-13,149
2016-03-14,129
2016-03-15,109
2016-03-16,121
2016-03-17,142
2016-03-18,129
2016-03-19,148
2016-03-20,145
2016-03-21,143
2016-03-22,152
2016-03-23,225
2016-03-24,129
2016-03-25,270
2016-03-26,207
2016-03-27,206
2016-03-28,153
2016-03-29,146
2016-03-30,134
2016-03-31,176
2016-04-01,146
2016-04-02,126
2016-04-03,118
2016-04-04,97
2016-04-05,97
2016-04-06,127
2016-04-07,107
2016-04-08,108
2016-04-09,79
2016-04-10,103
2016-04-11,102
2016-04-12,112
2016-04-13,98
2016-04-14,137
2016-04-15,137
2016-04-16,113
2016-04-17,110
2016-04-18,116
2016-04-19,105
2016-04-20,135
2016-04-21,145
2016-04-22,103
2016-04-23,109
2016-04-24,104
2016-04-25,126
2016-04-26,126
2016-04-27,133
2016-04-28,113
2016-04-29,132
2016-04-30,184
2016-05-01,175
2016-05-02,184
2016-05-03,160
2016-05-04,151
2016-05-05,157
2016-05-06,142
2016-05-07,135
2016-05-08,149
2016-05-09,154
2016-05-10,195
2016-05-11,742
2016-05-12,239
2016-05-13,132
2016-05-14,125
2016-05-15,125
2016-05-16,154
2016-05-17,161
2016-05-18,145
2016-05-19,125
2016-05-20,140
2016-05-21,103
2016-05-22,124
2016-05-23,115
2016-05-24,129
2016-05-25,124
2016-05-26,143
2016-05-27,110
2016-05-28,107
2016-05-29,105
2016-05-30,148
2016-05-31,156
2016-06-01,133
2016-06-02,116
2016-06-03,120
2016-06-04,116
2016-06-05,131
2016-06-06,117
2016-06-07,144
2016-06-08,200
2016-06-09,136
2016-06-10,135
2016-06-11,115
2016-06-12,87
2016-06-13,122
2016-06-14,125
2016-06-15,128
2016-06-16,119
2016-06-17,95
2016-06-18,89
2016-06-19,114
2016-06-20,120
2016-06-21,128
2016-06-22,149
2016-06-23,142
2016-06-24,118
2016-06-25,88
2016-06-26,135
2016-06-27,118
2016-06-28,186
2016-06-29,183
2016-06-30,233
2016-07-01,198
2016-07-02,153
2016-07-03,160
2016-07-04,170
2016-07-05,146
2016-07-06,196
2016-07-07,155
2016-07-08,137
2016-07-09,107
2016-07-10,127
2016-07-11,115
2016-07-12,136
2016-07-13,96
2016-07-14,119
2016-07-15,114
2016-07-16,132
2016-07-17,103
2016-07-18,125
2016-07-19,189
2016-07-20,407
2016-07-21,401
2016-07-22,284
2016-07-23,273
2016-07-24,192
2016-07-25,261
2016-07-26,250
2016-07-27,303
2016-07-28,216
2016-07-29,238
2016-07-30,335
2016-07-31,230
2016-08-01,229
2016-08-02,212
2016-08-03,222
2016-08-04,197
2016-08-05,246
2016-08-06,199
2016-08-07,231
2016-08-08,189
2016-08-09,279
2016-08-10,205
2016-08-11,209
2016-08-12,224
2016-08-13,233
2016-08-14,219
2016-08-15,210
2016-08-16,194
2016-08-17,213
2016-08-18,187
2016-08-19,197
2016-08-20,181
2016-08-21,243
2016-08-22,275
2016-08-23,307
2016-08-24,324
2016-08-25,286
2016-08-26,296
2016-08-27,451
2016-08-28,333
2016-08-29,393
2016-08-30,374
2016-08-31,383
2016-09-01,395
2016-09-02,631
2016-09-03,1104
2016-09-04,2439
2016-09-05,688
2016-09-06,575
2016-09-07,437
2016-09-08,453
2016-09-09,450
2016-09-10,972
2016-09-11,2611
2016-09-12,525
2016-09-13,424
2016-09-14,286
2016-09-15,280
2016-09-16,277
2016-09-17,402
2016-09-18,1214
2016-09-19,382
2016-09-20,312
2016-09-21,258
2016-09-22,242
2016-09-23,280
2016-09-24,1224
2016-09-25,569
2016-09-26,385
2016-09-27,225
2016-09-28,200
2016-09-29,236
2016-09-30,349
2016-10-01,1431
2016-10-02,447
2016-10-03,394
2016-10-04,333
2016-10-05,234
2016-10-06,261
2016-10-07,294
2016-10-08,1709
2016-10-09,643
2016-10-10,378
2016-10-11,382
2016-10-12,290
2016-10-13,352
2016-10-14,346
2016-10-15,2321
2016-10-16,497
2016-10-17,482
2016-10-18,362
2016-10-19,319
2016-10-20,298
2016-10-21,1372
2016-10-22,522
2016-10-23,424
2016-10-24,307
2016-10-25,339
2016-10-26,267
2016-10-27,266
2016-10-28,217
2016-10-29,402
2016-10-30,330
2016-10-31,212
2016-11-01,221
2016-11-02,205
2016-11-03,195
2016-11-04,217
2016-11-05,674
2016-11-06,405
2016-11-07,263
2016-11-08,198
2016-11-09,144
2016-11-10,161
2016-11-11,254
2016-11-12,444
2016-11-13,391
2016-11-14,279
2016-11-15,218
2016-11-16,221
2016-11-17,184
2016-11-18,221
2016-11-19,460
2016-11-20,411
2016-11-21,304
2016-11-22,253
2016-11-23,219
2016-11-24,217
2016-11-25,299
2016-11-26,474
2016-11-27,912
2016-11-28,488
2016-11-29,373
2016-11-30,385
2016-12-01,285
2016-12-02,267
2016-12-03,431
2016-12-04,599
2016-12-05,486
2016-12-06,343
2016-12-07,341
2016-12-08,348
2016-12-09,414
2016-12-10,327
2016-12-11,404
2016-12-12,310
2016-12-13,339
2016-12-14,286
2016-12-15,241
2016-12-16,211
2016-12-17,284
2016-12-18,234
2016-12-19,263
2016-12-20,270
2016-12-21,562
2016-12-22,2837
2016-12-23,467
2016-12-24,248
2016-12-25,251
2016-12-26,333
2016-12-27,270
2016-12-28,371
2016-12-29,1809
2016-12-30,1534
2016-12-31,617
2017-01-01,455
2017-01-02,606
2017-01-03,510
2017-01-04,337
2017-01-05,284
2017-01-06,233
2017-01-07,295
2017-01-08,385
2017-01-09,312
2017-01-10,727
2017-01-11,272
2017-01-12,242
2017-01-13,231
2017-01-14,207
2017-01-15,304
2017-01-16,487
2017-01-17,206
2017-01-18,168
2017-01-19,169
2017-01-20,148
2017-01-21,116
2017-01-22,189
2017-01-23,221
2017-01-24,148
2017-01-25,155
2017-01-26,163
2017-01-27,156
2017-01-28,126
2017-01-29,153
2017-01-30,161
2017-01-31,170
2017-02-01,226
2017-02-02,187
2017-02-03,236
2017-02-04,168
2017-02-05,253
2017-02-06,327
2017-02-07,241
2017-02-08,229
2017-02-09,200
2017-02-10,171
2017-02-11,147
2017-02-12,197
2017-02-13,167
2017-02-14,152
2017-02-15,169
2017-02-16,164
2017-02-17,173
2017-02-18,114
2017-02-19,133
2017-02-20,145
2017-02-21,124
2017-02-22,126
2017-02-23,163
2017-02-24,156
2017-02-25,132
2017-02-26,213
2017-02-27,139
2017-02-28,177
2017-03-01,118
2017-03-02,130
2017-03-03,109
2017-03-04,103
2017-03-05,135
2017-03-06,129
2017-03-07,171
2017-03-08,140
2017-03-09,115
2017-03-10,140
2017-03-11,132
2017-03-12,154
2017-03-13,120
2017-03-14,130
2017-03-15,124
2017-03-16,151
2017-03-17,113
2017-03-18,144
2017-03-19,151
2017-03-20,161
2017-03-21,142
2017-03-22,125
2017-03-23,157
2017-03-24,152
2017-03-25,155
2017-03-26,190
2017-03-27,159
2017-03-28,130
2017-03-29,117
2017-03-30,122
2017-03-31,141
2017-04-01,110
2017-04-02,158
2017-04-03,130
2017-04-04,155
2017-04-05,112
2017-04-06,110
2017-04-07,124
2017-04-08,103
2017-04-09,101
2017-04-10,115
2017-04-11,190
2017-04-12,178
2017-04-13,122
2017-04-14,98
2017-04-15,118
2017-04-16,89
2017-04-17,122
2017-04-18,125
2017-04-19,162
2017-04-20,112
2017-04-21,126
2017-04-22,101
2017-04-23,96
2017-04-24,122
2017-04-25,131
2017-04-26,131
2017-04-27,161
2017-04-28,170
2017-04-29,282
2017-04-30,255
2017-05-01,218
2017-05-02,208
2017-05-03,163
2017-05-04,157
2017-05-05,158
2017-05-06,99
2017-05-07,132
2017-05-08,162
2017-05-09,135
2017-05-10,132
2017-05-11,131
2017-05-12,94
2017-05-13,121
2017-05-14,91
2017-05-15,135
2017-05-16,106
2017-05-17,128
2017-05-18,135
2017-05-19,112
2017-05-20,102
2017-05-21,115
2017-05-22,144
2017-05-23,111
2017-05-24,116
2017-05-25,117
2017-05-26,104
2017-05-27,98
2017-05-28,116
2017-05-29,113
2017-05-30,92
2017-05-31,100
2017-06-01,89
2017-06-02,118
2017-06-03,139
2017-06-04,95
2017-06-05,111
2017-06-06,131
2017-06-07,143
2017-06-08,136
2017-06-09,108
2017-06-10,120
2017-06-11,134
2017-06-12,123
2017-06-13,134
2017-06-14,119
2017-06-15,132
2017-06-16,94
2017-06-17,94
2017-06-18,97
2017-06-19,104
2017-06-20,107
2017-06-21,84
2017-06-22,105
2017-06-23,155
2017-06-24,169
2017-06-25,134
2017-06-26,132
2017-06-27,124
2017-06-28,157
2017-06-29,150
2017-06-30,162
2017-07-01,143
2017-07-02,150
2017-07-03,150
2017-07-04,119
2017-07-05,103
2017-07-06,103
2017-07-07,107
2017-07-08,133
2017-07-09,118
2017-07-10,141
2017-07-11,126
2017-07-12,125
2017-07-13,131
2017-07-14,114
2017-07-15,134
2017-07-16,110
2017-07-17,140
2017-07-18,204
2017-07-19,129
2017-07-20,178
2017-07-21,115
2017-07-22,140
2017-07-23,107
2017-07-24,152
2017-07-25,157
2017-07-26,167
2017-07-27,144
2017-07-28,179
2017-07-29,154
2017-07-30,161
2017-07-31,146
2017-08-01,169
2017-08-02,187
2017-08-03,187
2017-08-04,205
2017-08-05,248
2017-08-06,169
2017-08-07,229
2017-08-08,196
2017-08-09,175
2017-08-10,211
2017-08-11,268
2017-08-12,198
2017-08-13,194
2017-08-14,217
2017-08-15,187
2017-08-16,229
2017-08-17,215
2017-08-18,195
2017-08-19,194
2017-08-20,288
2017-08-21,215
2017-08-22,231
2017-08-23,233
2017-08-24,232
2017-08-25,263
2017-08-26,1766
2017-08-27,806
2017-08-28,589
2017-08-29,478
2017-08-30,371
2017-08-31,373
2017-09-01,481
2017-09-02,828
2017-09-03,3145
2017-09-04,484
2017-09-05,404
2017-09-06,361
2017-09-07,372
2017-09-08,586
2017-09-09,884
2017-09-10,1716
2017-09-11,373
2017-09-12,341
2017-09-13,339
2017-09-14,331
2017-09-15,434
2017-09-16,1921
2017-09-17,830
2017-09-18,472
2017-09-19,354
2017-09-20,245
2017-09-21,267
2017-09-22,290
2017-09-23,507
2017-09-24,395
2017-09-25,250
2017-09-26,244
2017-09-27,201
2017-09-28,222
2017-09-29,309
2017-09-30,983
2017-10-01,424
2017-10-02,242
2017-10-03,347
2017-10-04,285
2017-10-05,236
2017-10-06,272
2017-10-07,1647
2017-10-08,447
2017-10-09,539
2017-10-10,457
2017-10-11,329
2017-10-12,297
2017-10-13,301
2017-10-14,1003
2017-10-15,799
2017-10-16,452
2017-10-17,318
2017-10-18,231
2017-10-19,279
2017-10-20,361
2017-10-21,458
2017-10-22,1260
2017-10-23,547
2017-10-24,429
2017-10-25,309
2017-10-26,270
2017-10-27,276
2017-10-28,418
2017-10-29,398
2017-10-30,303
2017-10-31,318
2017-11-01,261
2017-11-02,267
2017-11-03,245
2017-11-04,440
2017-11-05,940
2017-11-06,442
2017-11-07,371
2017-11-08,328
2017-11-09,285
2017-11-10,227
2017-11-11,796
2017-11-12,504
2017-11-13,349
2017-11-14,253
2017-11-15,294
2017-11-16,264
2017-11-17,242
2017-11-18,616
2017-11-19,725
2017-11-20,406
2017-11-21,408
2017-11-22,271
2017-11-23,242
2017-11-24,316
2017-11-25,552
2017-11-26,1011
2017-11-27,744
2017-11-28,481
2017-11-29,374
2017-11-30,325
2017-12-01,311
2017-12-02,320
2017-12-03,779
2017-12-04,488
2017-12-05,387
2017-12-06,291
2017-12-07,274
2017-12-08,298
2017-12-09,369
2017-12-10,344
2017-12-11,273
2017-12-12,252
2017-12-13,216
2017-12-14,431
2017-12-15,238
2017-12-16,282
2017-12-17,364
2017-12-18,230
2017-12-19,247
2017-12-20,220
2017-12-21,222
2017-12-22,185
2017-12-23,234
2017-12-24,241
2017-12-25,206
2017-12-26,297
2017-12-27,399
2017-12-28,561
2017-12-29,403
2017-12-30,414
2017-12-31,384
2018-01-01,391
2018-01-02,581
2018-01-03,413
2018-01-04,332
2018-01-05,328
2018-01-06,423
2018-01-07,396
2018-01-08,299
2018-01-09,534
2018-01-10,264
2018-01-11,246
2018-01-12,236
2018-01-13,190
2018-01-14,308
2018-01-15,407
2018-01-16,197
2018-01-17,194
2018-01-18,220
2018-01-19,208
2018-01-20,224
2018-01-21,263
2018-01-22,237
2018-01-23,214
2018-01-24,226
2018-01-25,267
2018-01-26,212
2018-01-27,177
2018-01-28,177
2018-01-29,189
2018-01-30,195
2018-01-31,193
2018-02-01,175
2018-02-02,189
2018-02-03,159
2018-02-04,268
2018-02-05,338
2018-02-06,208
2018-02-07,199
2018-02-08,248
2018-02-09,187
2018-02-10,158
2018-02-11,132
2018-02-12,149
2018-02-13,146
2018-02-14,160
