Date,"BYU Cougars football"
2018-02-15,198
2018-02-16,126
2018-02-17,128
2018-02-18,152
2018-02-19,141
2018-02-20,131
2018-02-21,123
2018-02-22,141
2018-02-23,129
2018-02-24,115
2018-02-25,148
2018-02-26,163
2018-02-27,177
2018-02-28,183
2018-03-01,189
2018-03-02,142
2018-03-03,140
2018-03-04,159
2018-03-05,150
2018-03-06,209
2018-03-07,239
2018-03-08,225
2018-03-09,161
2018-03-10,174
2018-03-11,179
2018-03-12,188
2018-03-13,201
2018-03-14,159
2018-03-15,154
2018-03-16,149
2018-03-17,158
2018-03-18,142
2018-03-19,172
2018-03-20,153
2018-03-21,159
2018-03-22,179
2018-03-23,127
2018-03-24,144
2018-03-25,169
2018-03-26,159
2018-03-27,141
2018-03-28,128
2018-03-29,178
2018-03-30,144
2018-03-31,132
2018-04-01,167
2018-04-02,176
2018-04-03,194
2018-04-04,179
2018-04-05,156
2018-04-06,139
2018-04-07,128
2018-04-08,133
2018-04-09,160
2018-04-10,152
2018-04-11,159
2018-04-12,159
2018-04-13,118
2018-04-14,133
2018-04-15,113
2018-04-16,158
2018-04-17,182
2018-04-18,160
2018-04-19,141
2018-04-20,114
2018-04-21,120
2018-04-22,133
2018-04-23,178
2018-04-24,152
2018-04-25,183
2018-04-26,191
2018-04-27,196
2018-04-28,228
2018-04-29,173
2018-04-30,143
2018-05-01,177
2018-05-02,173
2018-05-03,159
2018-05-04,160
2018-05-05,137
2018-05-06,140
2018-05-07,146
2018-05-08,147
2018-05-09,161
2018-05-10,142
2018-05-11,199
2018-05-12,146
2018-05-13,165
2018-05-14,181
2018-05-15,210
2018-05-16,182
2018-05-17,151
2018-05-18,157
2018-05-19,127
2018-05-20,134
2018-05-21,122
2018-05-22,163
2018-05-23,162
2018-05-24,158
2018-05-25,173
2018-05-26,156
2018-05-27,143
2018-05-28,144
2018-05-29,125
2018-05-30,131
2018-05-31,136
2018-06-01,117
2018-06-02,122
2018-06-03,140
2018-06-04,126
2018-06-05,133
2018-06-06,148
2018-06-07,151
2018-06-08,126
2018-06-09,152
2018-06-10,142
2018-06-11,160
2018-06-12,150
2018-06-13,160
2018-06-14,170
2018-06-15,140
2018-06-16,122
2018-06-17,127
2018-06-18,135
2018-06-19,144
2018-06-20,175
2018-06-21,130
2018-06-22,181
2018-06-23,160
2018-06-24,154
2018-06-25,194
2018-06-26,165
2018-06-27,141
2018-06-28,164
2018-06-29,179
2018-06-30,169
2018-07-01,141
2018-07-02,205
2018-07-03,179
2018-07-04,148
2018-07-05,153
2018-07-06,140
2018-07-07,152
2018-07-08,164
2018-07-09,178
2018-07-10,256
2018-07-11,186
2018-07-12,189
2018-07-13,240
2018-07-14,172
2018-07-15,206
2018-07-16,192
2018-07-17,188
2018-07-18,261
2018-07-19,202
2018-07-20,208
2018-07-21,191
2018-07-22,179
2018-07-23,182
2018-07-24,207
2018-07-25,214
2018-07-26,229
2018-07-27,239
2018-07-28,210
2018-07-29,234
2018-07-30,254
2018-07-31,261
2018-08-01,267
2018-08-02,290
2018-08-03,311
2018-08-04,277
2018-08-05,244
2018-08-06,267
2018-08-07,297
2018-08-08,228
2018-08-09,247
2018-08-10,318
2018-08-11,245
2018-08-12,287
2018-08-13,255
2018-08-14,293
2018-08-15,315
2018-08-16,343
2018-08-17,291
2018-08-18,307
2018-08-19,281
2018-08-20,331
2018-08-21,328
2018-08-22,279
2018-08-23,319
2018-08-24,284
2018-08-25,317
2018-08-26,469
2018-08-27,404
2018-08-28,433
2018-08-29,433
2018-08-30,459
2018-08-31,614
2018-09-01,775
2018-09-02,3077
2018-09-03,708
2018-09-04,598
2018-09-05,511
2018-09-06,462
2018-09-07,580
2018-09-08,747
2018-09-09,1675
2018-09-10,604
2018-09-11,404
2018-09-12,335
2018-09-13,470
2018-09-14,425
2018-09-15,4516
2018-09-16,2728
2018-09-17,957
2018-09-18,633
2018-09-19,503
2018-09-20,427
2018-09-21,409
2018-09-22,782
2018-09-23,1331
2018-09-24,600
2018-09-25,507
2018-09-26,512
2018-09-27,458
2018-09-28,502
2018-09-29,747
2018-09-30,1809
2018-10-01,532
2018-10-02,466
2018-10-03,375
2018-10-04,391
2018-10-05,466
2018-10-06,1672
2018-10-07,777
2018-10-08,488
2018-10-09,817
2018-10-10,399
2018-10-11,389
2018-10-12,337
2018-10-13,604
2018-10-14,1591
2018-10-15,622
2018-10-16,459
2018-10-17,299
2018-10-18,389
2018-10-19,301
2018-10-20,414
2018-10-21,702
2018-10-22,627
2018-10-23,364
2018-10-24,355
2018-10-25,339
2018-10-26,361
2018-10-27,697
2018-10-28,588
2018-10-29,699
2018-10-30,418
2018-10-31,380
2018-11-01,343
2018-11-02,368
2018-11-03,502
2018-11-04,1030
2018-11-05,571
2018-11-06,358
2018-11-07,307
2018-11-08,322
2018-11-09,306
2018-11-10,547
2018-11-11,586
2018-11-12,396
2018-11-13,345
2018-11-14,340
2018-11-15,318
2018-11-16,368
2018-11-17,454
2018-11-18,1028
2018-11-19,532
2018-11-20,908
2018-11-21,468
2018-11-22,422
2018-11-23,865
2018-11-24,769
2018-11-25,1691
2018-11-26,532
2018-11-27,482
2018-11-28,427
2018-11-29,409
2018-11-30,479
2018-12-01,619
2018-12-02,662
2018-12-03,685
2018-12-04,473
2018-12-05,350
2018-12-06,362
2018-12-07,350
2018-12-08,438
2018-12-09,596
2018-12-10,424
2018-12-11,350
2018-12-12,398
2018-12-13,398
2018-12-14,565
2018-12-15,378
2018-12-16,403
2018-12-17,382
2018-12-18,531
2018-12-19,364
2018-12-20,392
2018-12-21,1647
2018-12-22,1322
2018-12-23,497
2018-12-24,456
2018-12-25,383
2018-12-26,369
2018-12-27,428
2018-12-28,372
2018-12-29,608
2018-12-30,639
2018-12-31,463
2019-01-01,648
2019-01-02,584
2019-01-03,459
2019-01-04,343
2019-01-05,354
2019-01-06,413
2019-01-07,380
2019-01-08,706
2019-01-09,381
2019-01-10,358
2019-01-11,393
2019-01-12,510
2019-01-13,1081
2019-01-14,621
2019-01-15,361
2019-01-16,351
2019-01-17,362
2019-01-18,297
2019-01-19,163
2019-01-20,793
2019-01-21,1085
2019-01-22,241
2019-01-23,233
2019-01-24,214
2019-01-25,217
2019-01-26,180
2019-01-27,189
2019-01-28,160
2019-01-29,203
2019-01-30,168
2019-01-31,175
2019-02-01,199
2019-02-02,185
2019-02-03,200
2019-02-04,489
2019-02-05,262
2019-02-06,227
2019-02-07,285
2019-02-08,280
2019-02-09,231
2019-02-10,288
2019-02-11,251
2019-02-12,225
2019-02-13,292
2019-02-14,182
2019-02-15,205
2019-02-16,220
2019-02-17,181
2019-02-18,159
2019-02-19,160
2019-02-20,154
2019-02-21,151
2019-02-22,165
2019-02-23,108
2019-02-24,203
2019-02-25,135
2019-02-26,127
2019-02-27,124
2019-02-28,79
2019-03-01,191
2019-03-02,133
2019-03-03,145
2019-03-04,127
2019-03-05,141
2019-03-06,105
2019-03-07,106
2019-03-08,101
2019-03-09,167
2019-03-10,228
2019-03-11,154
2019-03-12,191
2019-03-13,153
2019-03-14,100
2019-03-15,110
2019-03-16,119
2019-03-17,125
2019-03-18,132
2019-03-19,125
2019-03-20,122
2019-03-21,110
2019-03-22,124
2019-03-23,128
2019-03-24,177
2019-03-25,101
2019-03-26,194
2019-03-27,126
2019-03-28,100
2019-03-29,112
2019-03-30,133
2019-03-31,172
2019-04-01,104
2019-04-02,114
2019-04-03,103
2019-04-04,138
2019-04-05,103
2019-04-06,122
2019-04-07,128
2019-04-08,110
2019-04-09,116
2019-04-10,105
2019-04-11,137
2019-04-12,131
2019-04-13,97
2019-04-14,109
2019-04-15,130
2019-04-16,114
2019-04-17,115
2019-04-18,113
2019-04-19,108
2019-04-20,66
2019-04-21,70
2019-04-22,121
2019-04-23,93
2019-04-24,125
2019-04-25,130
2019-04-26,129
2019-04-27,285
2019-04-28,172
2019-04-29,167
2019-04-30,153
2019-05-01,136
2019-05-02,159
2019-05-03,165
2019-05-04,146
2019-05-05,148
2019-05-06,175
2019-05-07,132
2019-05-08,120
2019-05-09,188
2019-05-10,111
2019-05-11,95
2019-05-12,99
2019-05-13,104
2019-05-14,112
2019-05-15,102
2019-05-16,122
2019-05-17,143
2019-05-18,118
2019-05-19,96
2019-05-20,140
2019-05-21,152
2019-05-22,956
2019-05-23,128
2019-05-24,138
2019-05-25,110
2019-05-26,108
2019-05-27,142
2019-05-28,146
2019-05-29,135
2019-05-30,132
2019-05-31,188
2019-06-01,163
2019-06-02,119
2019-06-03,148
2019-06-04,133
2019-06-05,129
2019-06-06,95
2019-06-07,113
2019-06-08,117
2019-06-09,103
2019-06-10,139
2019-06-11,122
2019-06-12,122
2019-06-13,119
2019-06-14,122
2019-06-15,109
2019-06-16,128
2019-06-17,129
2019-06-18,155
2019-06-19,127
2019-06-20,118
2019-06-21,109
2019-06-22,130
2019-06-23,126
2019-06-24,178
2019-06-25,204
2019-06-26,162
2019-06-27,156
2019-06-28,151
2019-06-29,125
2019-06-30,148
2019-07-01,114
2019-07-02,137
2019-07-03,120
2019-07-04,120
2019-07-05,141
2019-07-06,154
2019-07-07,109
2019-07-08,136
2019-07-09,129
2019-07-10,118
2019-07-11,135
2019-07-12,142
2019-07-13,119
2019-07-14,113
2019-07-15,133
2019-07-16,179
2019-07-17,148
2019-07-18,145
2019-07-19,127
2019-07-20,168
2019-07-21,143
2019-07-22,166
2019-07-23,122
2019-07-24,158
2019-07-25,184
2019-07-26,169
2019-07-27,150
2019-07-28,191
2019-07-29,195
2019-07-30,206
2019-07-31,190
2019-08-01,214
2019-08-02,209
2019-08-03,175
2019-08-04,172
2019-08-05,203
2019-08-06,173
2019-08-07,216
2019-08-08,230
2019-08-09,294
2019-08-10,211
2019-08-11,216
2019-08-12,224
2019-08-13,225
2019-08-14,229
2019-08-15,222
2019-08-16,247
2019-08-17,236
2019-08-18,369
2019-08-19,392
2019-08-20,284
2019-08-21,277
2019-08-22,286
2019-08-23,321
2019-08-24,295
2019-08-25,419
2019-08-26,395
2019-08-27,458
2019-08-28,578
2019-08-29,1060
2019-08-30,4113
2019-08-31,766
2019-09-01,536
2019-09-02,475
2019-09-03,513
2019-09-04,401
2019-09-05,418
2019-09-06,524
2019-09-07,2141
2019-09-08,6015
2019-09-09,945
2019-09-10,1102
2019-09-11,512
2019-09-12,390
2019-09-13,456
2019-09-14,6172
2019-09-15,2420
2019-09-16,918
2019-09-17,618
2019-09-18,546
2019-09-19,499
2019-09-20,499
2019-09-21,2675
2019-09-22,961
2019-09-23,488
2019-09-24,540
2019-09-25,376
2019-09-26,379
2019-09-27,460
2019-09-28,1007
2019-09-29,817
2019-09-30,653
2019-10-01,358
2019-10-02,344
2019-10-03,259
2019-10-04,284
2019-10-05,367
2019-10-06,413
2019-10-07,408
2019-10-08,307
2019-10-09,269
2019-10-10,267
2019-10-11,410
2019-10-12,1087
2019-10-13,789
2019-10-14,365
2019-10-15,457
2019-10-16,283
2019-10-17,267
2019-10-18,381
2019-10-19,508
2019-10-20,1789
2019-10-21,486
2019-10-22,526
2019-10-23,329
2019-10-24,272
2019-10-25,244
2019-10-26,349
2019-10-27,513
2019-10-28,494
2019-10-29,313
2019-10-30,304
2019-10-31,201
2019-11-01,260
2019-11-02,370
2019-11-03,1100
2019-11-04,461
2019-11-05,276
2019-11-06,271
2019-11-07,503
2019-11-08,399
2019-11-09,434
2019-11-10,891
2019-11-11,377
2019-11-12,422
2019-11-13,581
2019-11-14,332
2019-11-15,298
2019-11-16,507
2019-11-17,657
2019-11-18,473
2019-11-19,841
2019-11-20,472
2019-11-21,317
2019-11-22,292
2019-11-23,527
2019-11-24,644
2019-11-25,533
2019-11-26,307
2019-11-27,380
2019-11-28,300
2019-11-29,1592
2019-11-30,729
2019-12-01,1420
2019-12-02,549
2019-12-03,479
2019-12-04,449
2019-12-05,376
2019-12-06,364
2019-12-07,730
2019-12-08,853
2019-12-09,500
2019-12-10,332
2019-12-11,280
2019-12-12,312
2019-12-13,285
2019-12-14,374
2019-12-15,329
2019-12-16,272
2019-12-17,485
2019-12-18,322
2019-12-19,346
2019-12-20,253
2019-12-21,323
2019-12-22,514
2019-12-23,438
2019-12-24,955
2019-12-25,6079
2019-12-26,582
2019-12-27,377
2019-12-28,564
2019-12-29,530
2019-12-30,891
2019-12-31,747
2020-01-01,516
2020-01-02,364
2020-01-03,343
2020-01-04,303
2020-01-05,2937
2020-01-06,632
2020-01-07,399
2020-01-08,336
2020-01-09,342
2020-01-10,302
2020-01-11,261
2020-01-12,1036
2020-01-13,470
2020-01-14,452
2020-01-15,286
2020-01-16,263
2020-01-17,270
2020-01-18,244
2020-01-19,1635
2020-01-20,1073
2020-01-21,526
2020-01-22,317
2020-01-23,288
2020-01-24,275
2020-01-25,251
2020-01-26,220
2020-01-27,202
2020-01-28,274
2020-01-29,269
2020-01-30,363
2020-01-31,363
2020-02-01,288
2020-02-02,760
2020-02-03,6238
2020-02-04,908
2020-02-05,442
2020-02-06,308
2020-02-07,271
2020-02-08,241
2020-02-09,231
2020-02-10,230
2020-02-11,378
2020-02-12,277
2020-02-13,227
2020-02-14,191
2020-02-15,159
2020-02-16,226
2020-02-17,163
2020-02-18,215
2020-02-19,163
2020-02-20,161
2020-02-21,177
2020-02-22,138
2020-02-23,244
2020-02-24,222
2020-02-25,135
2020-02-26,100
2020-02-27,150
2020-02-28,110
2020-02-29,140
2020-03-01,105
2020-03-02,133
2020-03-03,122
2020-03-04,103
2020-03-05,146
2020-03-06,127
2020-03-07,174
2020-03-08,127
2020-03-09,145
2020-03-10,191
2020-03-11,137
2020-03-12,97
2020-03-13,85
2020-03-14,74
2020-03-15,107
2020-03-16,91
2020-03-17,182
2020-03-18,119
2020-03-19,181
2020-03-20,133
2020-03-21,172
2020-03-22,193
2020-03-23,156
2020-03-24,146
2020-03-25,146
2020-03-26,158
2020-03-27,138
2020-03-28,125
2020-03-29,141
2020-03-30,143
2020-03-31,164
2020-04-01,160
2020-04-02,148
2020-04-03,174
2020-04-04,163
2020-04-05,201
2020-04-06,233
2020-04-07,164
2020-04-08,146
2020-04-09,164
2020-04-10,216
2020-04-11,205
2020-04-12,174
2020-04-13,187
2020-04-14,190
2020-04-15,196
2020-04-16,194
2020-04-17,199
2020-04-18,170
2020-04-19,182
2020-04-20,187
2020-04-21,188
2020-04-22,170
2020-04-23,232
2020-04-24,325
2020-04-25,304
2020-04-26,428
2020-04-27,381
2020-04-28,331
2020-04-29,244
2020-04-30,224
2020-05-01,243
2020-05-02,226
2020-05-03,246
2020-05-04,205
2020-05-05,212
2020-05-06,225
2020-05-07,188
2020-05-08,217
2020-05-09,191
2020-05-10,214
2020-05-11,181
2020-05-12,246
2020-05-13,184
2020-05-14,188
2020-05-15,180
2020-05-16,193
2020-05-17,157
2020-05-18,164
2020-05-19,168
2020-05-20,169
2020-05-21,204
2020-05-22,200
2020-05-23,175
2020-05-24,187
2020-05-25,150
2020-05-26,179
2020-05-27,158
2020-05-28,218
2020-05-29,136
2020-05-30,125
2020-05-31,140
2020-06-01,127
2020-06-02,144
2020-06-03,80
2020-06-04,150
2020-06-05,144
2020-06-06,128
2020-06-07,138
2020-06-08,117
2020-06-09,138
2020-06-10,165
2020-06-11,146
2020-06-12,113
2020-06-13,104
2020-06-14,139
2020-06-15,119
2020-06-16,129
2020-06-17,97
2020-06-18,156
2020-06-19,110
2020-06-20,97
2020-06-21,108
2020-06-22,90
2020-06-23,139
2020-06-24,136
2020-06-25,110
2020-06-26,135
2020-06-27,115
2020-06-28,122
2020-06-29,119
2020-06-30,147
2020-07-01,155
2020-07-02,131
2020-07-03,131
2020-07-04,128
2020-07-05,166
2020-07-06,140
2020-07-07,159
2020-07-08,128
2020-07-09,230
2020-07-10,264
2020-07-11,262
2020-07-12,154
2020-07-13,185
2020-07-14,160
2020-07-15,162
2020-07-16,154
2020-07-17,139
2020-07-18,198
2020-07-19,260
2020-07-20,186
2020-07-21,139
2020-07-22,137
2020-07-23,132
2020-07-24,144
2020-07-25,149
2020-07-26,130
2020-07-27,124
2020-07-28,143
2020-07-29,160
2020-07-30,257
2020-07-31,211
2020-08-01,150
2020-08-02,162
2020-08-03,133
2020-08-04,187
2020-08-05,175
2020-08-06,197
2020-08-07,194
2020-08-08,160
2020-08-09,143
2020-08-10,202
2020-08-11,222
2020-08-12,248
2020-08-13,225
2020-08-14,168
2020-08-15,145
2020-08-16,144
2020-08-17,153
2020-08-18,160
2020-08-19,173
2020-08-20,208
2020-08-21,216
2020-08-22,130
2020-08-23,178
2020-08-24,156
2020-08-25,162
2020-08-26,143
2020-08-27,165
2020-08-28,145
2020-08-29,199
2020-08-30,230
2020-08-31,185
2020-09-01,159
2020-09-02,219
2020-09-03,204
2020-09-04,232
2020-09-05,357
2020-09-06,475
2020-09-07,940
2020-09-08,3668
2020-09-09,393
2020-09-10,283
2020-09-11,386
2020-09-12,292
2020-09-13,504
2020-09-14,270
2020-09-15,223
2020-09-16,218
2020-09-17,193
2020-09-18,215
2020-09-19,261
2020-09-20,321
2020-09-21,242
2020-09-22,272
2020-09-23,198
2020-09-24,175
2020-09-25,295
2020-09-26,362
2020-09-27,1967
2020-09-28,483
2020-09-29,403
2020-09-30,173
2020-10-01,213
2020-10-02,368
2020-10-03,1509
